cn_name,ins_no,adi_value,adi_unit,risk_level,health_warnings,note
柠檬酸,330,无限制,-,A,,常见酸度调节剂
柠檬酸钠,331iii,无限制,-,A,,酸度调节剂
柠檬酸钾,332ii,无限制,-,A,,酸度调节剂
乳酸,270,无限制,-,A,,防腐剂/酸度调节剂
抗坏血酸,300,无限制,-,A,,维生素C/抗氧化剂
L-抗坏血酸钠,301,无限制,-,A,,维生素C钠盐
碳酸氢钠,500ii,无限制,-,A,,膨松剂/酸度调节剂
碳酸钙,170i,无限制,-,A,,膨松剂/营养强化剂
碳酸氢铵,503ii,无限制,-,A,,膨松剂
二氧化碳,290,无限制,-,A,,防腐剂/碳酸化
氯化钙,509,无限制,-,A,,凝固剂/营养强化剂
硫酸钙,516,无限制,-,A,,凝固剂/膨松剂
氯化钾,508,无限制,-,A,,营养强化剂
硫酸镁,518,无限制,-,A,,营养强化剂
葡萄糖酸钙,578,无限制,-,A,,营养强化剂
葡萄糖酸锌,-,无限制,-,A,,营养强化剂
阿拉伯胶,414,无限制,-,A,,增稠剂
瓜尔豆胶,412,无限制,-,A,,增稠剂
黄原胶,415,无限制,-,A,,增稠剂
卡拉胶,407,无限制,-,A,,增稠剂
果胶,440,无限制,-,A,,增稠剂
明胶,-,无限制,-,A,,增稠剂（保健品辅料）
海藻酸钠,401,无限制,-,A,,增稠剂
海藻酸丙二醇酯,405,无限制,-,A,,增稠剂
羟丙基甲基纤维素,464,无限制,-,A,,增稠剂
羧甲基纤维素钠,466,无限制,-,A,,增稠剂
微晶纤维素,460i,无限制,-,A,,增稠剂
单硬脂酸甘油酯,471,无限制,-,A,,乳化剂
单双甘油脂肪酸酯,471,无限制,-,A,,乳化剂
蔗糖脂肪酸酯,473,无限制,-,A,,乳化剂
山梨糖醇酐单硬脂酸酯,491,无限制,-,A,,乳化剂
聚山梨酯,432,无限制,-,A,,乳化剂
卵磷脂,322,无限制,-,A,,乳化剂
硬脂酰乳酸钠,481i,无限制,-,A,,乳化剂
硬脂酰乳酸钙,482i,无限制,-,A,,乳化剂
二氧化硅,551,无限制,-,A,,抗结剂
硬脂酸镁,470,无限制,-,A,,抗结剂
微粉硅胶,551,无限制,-,A,,抗结剂
D-甘露糖醇,421,无限制,-,A,,甜味剂（注意：可能引起腹泻）
木糖醇,967,无限制,-,A,,甜味剂
赤藓糖醇,968,无限制,-,A,,甜味剂
异麦芽酮糖醇,953,无限制,-,A,,甜味剂
乳糖醇,966,无限制,-,A,,甜味剂
麦芽糖醇,965,无限制,-,B,糖尿病,甜味剂（高剂量致腹泻）
山梨糖醇,420,无限制,-,B,糖尿病,甜味剂（高剂量致腹泻）
山梨糖醇(420),420,无限制,-,B,糖尿病,甜味剂（高剂量致腹泻）
木糖醇(967),967,无限制,-,A,,甜味剂
赤藓糖醇(968),968,无限制,-,A,,甜味剂
麦芽糖醇(965),965,无限制,-,B,糖尿病,甜味剂
罗汉果苷,960,无限制,-,A,,天然甜味剂
甘草甜素,958,无限制,-,B,高血压,天然甜味剂（高剂量有副作用）
甘草酸铵,958,无限制,-,B,高血压,天然甜味剂
